종목명,자격구분,주무부처
세무사,국가전문자격,국세청
관세사,국가전문자격,관세청
관광통역안내사(영어),국가전문자격,문화체육관광부
국내여행안내사,국가전문자격,문화체육관광부
호텔경영사,국가전문자격,문화체육관광부
호텔관리사,국가전문자격,문화체육관광부
관광통역안내사(불어),국가전문자격,문화체육관광부
정수시설운영관리사3급,국가전문자격,환경부
정수시설운영관리사2급,국가전문자격,환경부
정수시설운영관리사1급,국가전문자격,환경부
기계경비지도사,국가전문자격,경찰청
일반경비지도사,국가전문자격,경찰청
문화재수리기술자(식물보호),국가전문자격,문화재청
문화재수리기술자(보존과학),국가전문자격,문화재청
관광통역안내사(독어),국가전문자격,문화체육관광부
관광통역안내사(스페인어),국가전문자격,문화체육관광부
관광통역안내사(러시아어),국가전문자격,문화체육관광부
검량사,국가전문자격,해양수산부
감정사,국가전문자격,해양수산부
관광통역안내사(일본어),국가전문자격,문화체육관광부
한국어교육능력검정시험,국가전문자격,문화체육관광부
문화재수리기술자(조경),국가전문자격,문화재청
문화재수리기술자(실측설계),국가전문자격,문화재청
문화재수리기술자(보수),국가전문자격,문화재청
문화재수리기술자(단청),국가전문자격,문화재청
가맹거래사,국가전문자격,공정거래위원회
박물관및미술관준학예사,국가전문자격,문화체육관광부
사회복지사 1급,국가전문자격,보건복지부
변리사,국가전문자격,특허청
공인노무사,국가전문자격,고용노동부
물류관리사,국가전문자격,국토교통부
농산물품질관리사,국가전문자격,농림축산식품부
주택관리사보,국가전문자격,국토교통부
소방시설관리사,국가전문자격,소방청
소방안전교육사,국가전문자격,소방청
공인중개사,국가전문자격,국토교통부
경영지도사(1차공통),국가전문자격,중소벤처기업부
기술지도사(1차공통),국가전문자격,중소벤처기업부
검수사,국가전문자격,해양수산부
관광통역안내사(중국어),국가전문자격,문화체육관광부
호텔서비스사,국가전문자격,문화체육관광부
경영지도사(인적자원관리),국가전문자격,중소벤처기업부
경영지도사(재무관리),국가전문자격,중소벤처기업부
경영지도사(생산관리),국가전문자격,중소벤처기업부
경영지도사(마케팅),국가전문자격,중소벤처기업부
문화재수리기능자(대목수),국가전문자격,문화재청
문화재수리기능자(소목수),국가전문자격,문화재청
문화재수리기능자(가공석공),국가전문자격,문화재청
문화재수리기능자(쌓기석공),국가전문자격,문화재청
문화재수리기능자(화공),국가전문자격,문화재청
문화재수리기능자(드잡이공),국가전문자격,문화재청
문화재수리기능자(번와와공),국가전문자격,문화재청
문화재수리기능자(제작와공),국가전문자격,문화재청
문화재수리기능자(한식미장공),국가전문자격,문화재청
문화재수리기능자(철물공),국가전문자격,문화재청
문화재수리기능자(목조각공),국가전문자격,문화재청
문화재수리기능자(석조각공),국가전문자격,문화재청
문화재수리기능자(칠공),국가전문자격,문화재청
문화재수리기능자(도금공),국가전문자격,문화재청
문화재수리기능자(표구공),국가전문자격,문화재청
문화재수리기능자(조경공),국가전문자격,문화재청
문화재수리기능자(세척공),국가전문자격,문화재청
문화재수리기능자(보존처리공),국가전문자격,문화재청
문화재수리기능자(식물보호공),국가전문자격,문화재청
문화재수리기능자(실측설계사보),국가전문자격,문화재청
문화재수리기능자(박제및표본제작공),국가전문자격,문화재청
감정평가사,국가전문자격,국토교통부
문화재수리기능자(훈증공),국가전문자격,문화재청
배관기능사보,국가기술자격,고용노동부
도자공예기능사,국가기술자격,고용노동부
산업기계정비기능사2급,국가기술자격,고용노동부
발전기계설비기능사2급,국가기술자격,고용노동부
중식조리기능사,국가기술자격,식품의약품안전처
복어조리기능사,국가기술자격,식품의약품안전처
사진기능사2급,국가기술자격,고용노동부
조주기능사,국가기술자격,식품의약품안전처
압연기능사보,국가기술자격,고용노동부
주물조형기능사보,국가기술자격,고용노동부
피아노조율기능사,국가기술자격,고용노동부
이용사,국가기술자격,보건복지부
한식조리기능사,국가기술자격,식품의약품안전처
양식조리기능사,국가기술자격,식품의약품안전처
제선기능사보,국가기술자격,고용노동부
일식조리기능사,국가기술자격,식품의약품안전처
신발류제조기능사,국가기술자격,산업통상자원부
환경기능사,국가기술자격,환경부
2급조리사,국가기술자격,보건복지부
양복재단기능사2급,국가기술자격,고용노동부
양복봉재기능사2급,국가기술자격,고용노동부
사리채취기운전기능사,국가기술자격,건설교통부
중기정비기능사보,국가기술자격,국토교통부
보일러시공기능사,국가기술자격,지식경제부
문선식자기능사2급,국가기술자격,고용노동부
초상사진기능사2급,국가기술자격,고용노동부
사진제판기능사2급(전산사진식자),국가기술자격,고용노동부
옵셋제판기능사2급,국가기술자격,고용노동부
인쇄기능사2급,국가기술자격,고용노동부
냉동식품제조기능사2급,국가기술자격,보건복지부
교환설비기능사2급,국가기술자격,정보통신부
콘크리트기능사,국가기술자격,국토교통부
직기조정기능사2급,국가기술자격,고용노동부
자기비파괴검사기능사,국가기술자격,과학기술정보통신부
침투비파괴검사기능사,국가기술자격,과학기술정보통신부
한복기능사,국가기술자격,문화체육관광부
선체의장기능사,국가기술자격,고용노동부
광산보안기능사2급,국가기술자격,산업자원부
굴착기능사2급,국가기술자격,산업자원부
정보기기운용기능사,국가기술자격,과학기술정보통신부
전산응용조선제도기능사,국가기술자격,산업통상자원부
선체건조기능사,국가기술자격,산업통상자원부
침염기능사2급,국가기술자격,고용노동부
제직기능사2급,국가기술자격,고용노동부
나염기능사2급,국가기술자격,고용노동부
염색기능사(침염),국가기술자격,고용노동부
정보처리기능사,국가기술자격,과학기술정보통신부
염색기능사(날염),국가기술자격,고용노동부
석공기능사,국가기술자격,산업통상자원부
토목재료시험기능사2급,국가기술자격,고용노동부
철도토목기능사,국가기술자격,국토교통부
전자계산기기능사,국가기술자격,과학기술정보통신부
화학분석기능사,국가기술자격,산업통상자원부
화학분쇄혼합기능사2급,국가기술자격,고용노동부
염색기능사2급,국가기술자격,고용노동부
정련표백기능사2급,국가기술자격,고용노동부
도배기능사,국가기술자격,국토교통부
화학반응기기조작기능사2급,국가기술자격,고용노동부
전기공사기능사,국가기술자격,지식경제부
철도신호기능사,국가기술자격,국토해양부
전기철도기능사,국가기술자격,국토해양부
음향영상기기기능사2급,국가기술자격,고용노동부
전자기기기능사,국가기술자격,고용노동부
타일기능사,국가기술자격,국토교통부
방적기보전기능사2급,국가기술자격,고용노동부
방적기조정기능사2급,국가기술자격,고용노동부
건축도장기능사,국가기술자격,국토교통부
석공예기능사,국가기술자격,산업통상자원부
전자계산기조작기능사2급,국가기술자격,고용노동부
고압가스화학기능사2급,국가기술자격,산업자원부
발전설비기능사2급,국가기술자격,산업자원부
전기기기(1)기능사2급,국가기술자격,고용노동부
전기기기(2)기능사2급,국가기술자격,고용노동부
유리시공기능사,국가기술자격,국토교통부
실내건축기능사,국가기술자격,국토교통부
온돌기능사2급,국가기술자격,건설교통부
온수온돌기능사,국가기술자격,국토교통부
구들온돌기능사2급,국가기술자격,건설교통부
거푸집기능사,국가기술자격,국토교통부
비계기능사,국가기술자격,국토교통부
비파괴검사기능사2급,국가기술자격,과학기술정보통신부
귀금속가공기능사,국가기술자격,고용노동부
방사선비파괴검사기능사,국가기술자격,과학기술정보통신부
항공사진기능사,국가기술자격,국토교통부
광학기능사,국가기술자격,산업통상자원부
지도제작기능사,국가기술자격,국토교통부
초음파비파괴검사기능사,국가기술자격,과학기술정보통신부
수편기능사2급,국가기술자격,고용노동부
수자수기능사2급,국가기술자격,고용노동부
기계자수기능사2급,국가기술자격,고용노동부
나전칠기기능사2급,국가기술자격,고용노동부
펄프제지기능사,국가기술자격,산림청
목질재료기능사,국가기술자격,산림청
건설재료시험기능사,국가기술자격,국토교통부
가구제작기능사,국가기술자격,국토교통부
유선설비기능사2급,국가기술자격,과학기술정보통신부
금속도장기능사,국가기술자격,고용노동부
전신전화기기기능사2급,국가기술자격,정보통신부
기편기능사2급,국가기술자격,고용노동부
광산차량기계운전기능사,국가기술자격,지식경제부
광산환경기능사,국가기술자격,지식경제부
선체가공기능사2급,국가기술자격,고용노동부
스크레이퍼운전기능사,국가기술자격,건설교통부
농업기계기능사보,국가기술자격,농촌진흥청
채소재배기능사,국가기술자격,농촌진흥청
과수재배기능사,국가기술자격,농촌진흥청
제과기능사,국가기술자격,식품의약품안전처
제빵기능사,국가기술자격,식품의약품안전처
송배전설비기능사2급,국가기술자격,산업자원부
가구도장기능사,국가기술자격,고용노동부
광고도장기능사,국가기술자격,고용노동부
보석가공기능사,국가기술자격,고용노동부
화훼재배기능사,국가기술자격,농촌진흥청
조경기능사,국가기술자격,국토교통부
계량기능사2급(2류),국가기술자격,중소벤처기업부
계량기능사2급(3류),국가기술자격,중소벤처기업부
계량기능사2급(4류),국가기술자격,중소벤처기업부
도화기능사,국가기술자격,국토교통부
보석감정사,국가기술자격,고용노동부
변전설비기능사2급,국가기술자격,산업자원부
지게차운전기능사,국가기술자격,국토교통부
기어절삭기능사보,국가기술자격,고용노동부
양장재단기능사2급,국가기술자격,고용노동부
롤러운전기능사,국가기술자격,국토교통부
모터그레이더운전기능사,국가기술자격,국토교통부
양장봉재기능사2급,국가기술자격,고용노동부
양화장치운전기능사,국가기술자격,해양수산부
승강기기능사,국가기술자격,행정안전부
세탁기능사,국가기술자격,보건복지부
화약취급기능사,국가기술자격,경찰청
정보통신설비기능사2급,국가기술자격,정보통신부
아스팔트피니셔운전기능사,국가기술자격,국토교통부
쇄석기운전기능사,국가기술자격,건설교통부
수산양식기능사,국가기술자격,해양수산부
로더운전기능사,국가기술자격,국토교통부
목공예기능사,국가기술자격,산림청
직기보전기능사2급,국가기술자격,고용노동부
축산기능사,국가기술자격,농림축산식품부
식육처리기능사,국가기술자격,농림축산식품부
버섯종균기능사,국가기술자격,농촌진흥청
자동차검사기능사,국가기술자격,국토해양부
기중기운전기능사,국가기술자격,국토교통부
굴착기운전기능사,국가기술자격,국토교통부
불도저운전기능사,국가기술자격,국토교통부
산림기능사,국가기술자격,산림청
식물보호기능사2급,국가기술자격,농촌진흥청
농예화학기능사2급,국가기술자격,농촌진흥청
목재가공기능사,국가기술자격,산림청
수산식품가공기능사,국가기술자격,보건복지부
열관리기능사,국가기술자격,산업자원부
계량기능사2급(5류),국가기술자격,중소벤처기업부
계량기능사2급(6류),국가기술자격,중소벤처기업부
계량기능사2급(7류),국가기술자격,중소벤처기업부
계량기능사2급(8류),국가기술자격,중소벤처기업부
계량기능사2급(9류),국가기술자격,중소벤처기업부
계량기능사2급(10류),국가기술자격,중소벤처기업부
계량기능사2급(11류),국가기술자격,중소벤처기업부
계량기능사2급(12류),국가기술자격,중소벤처기업부
계량기능사2급(13류),국가기술자격,중소벤처기업부
잠수기능사,국가기술자격,해양수산부
종자기능사,국가기술자격,농촌진흥청
어간유제조기능사2급,국가기술자격,해양수산부
한천제조기능사2급,국가기술자격,해양수산부
계량기능사2급(14류),국가기술자격,중소벤처기업부
계량기능사2급(15류),국가기술자격,중소벤처기업부
계량기계기능사,국가기술자격,지식경제부
계량물리기능사,국가기술자격,지식경제부
계량전기기능사,국가기술자격,지식경제부
계량기능사2급(1류),국가기술자격,중소벤처기업부
축산식품가공기능사,국가기술자격,보건복지부
스크린인쇄기능사,국가기술자격,고용노동부
지적기능사,국가기술자격,국토교통부
지적기능사2급,국가기술자격,행정안전부
임업종묘기능사,국가기술자격,산림청
철근기능사,국가기술자격,국토교통부
철골기능사2급,국가기술자격,고용노동부
창호제작기능사2급,국가기술자격,국토교통부
통조림제조기능사2급,국가기술자격,보건복지부
전자조판기능사,국가기술자격,고용노동부
유선통신설비기능사2급,국가기술자격,고용노동부
축소사진기능사,국가기술자격,고용노동부
상업사진기능사2급,국가기술자격,고용노동부
보도사진기능사2급,국가기술자격,고용노동부
사진기능사,국가기술자격,고용노동부
컴퓨터그래픽스운용기능사,국가기술자격,산업통상자원부
사진제판기능사,국가기술자격,고용노동부
기계가공기능사2급,국가기술자격,고용노동부
기계가공조립기능사,국가기술자격,고용노동부
공조냉동기계기능사,국가기술자격,산업통상자원부
고압가스취급기능사2급,국가기술자격,산업자원부
가스기능사,국가기술자격,산업통상자원부
직업상담사2급,국가기술자격,고용노동부
사회조사분석사1급,국가기술자격,통계청
사회조사분석사2급,국가기술자격,통계청
세라믹기능사1급,국가기술자격,고용노동부
고분자제품제조기능사1급,국가기술자격,고용노동부
무선설비기능사1급,국가기술자격,정보통신부
지하수기능사1급,국가기술자격,고용노동부
섬유기계기능사1급,국가기술자격,고용노동부
선반기능사,국가기술자격,고용노동부
산업기계정비기능사1급,국가기술자격,고용노동부
발전기계설비기능사1급,국가기술자격,고용노동부
냉동식품제조기능사1급,국가기술자격,해양수산부
수치제어선반기능사,국가기술자격,고용노동부
도자기공예기능사1급,국가기술자격,고용노동부
고압합성기능사1급,국가기술자격,고용노동부
유기합성기능사1급,국가기술자격,고용노동부
섬유제도디자인기능사1급,국가기술자격,고용노동부
인판공예기능사1급,국가기술자격,고용노동부
문선식자기능사1급,국가기술자격,고용노동부
중기검사기능사1급,국가기술자격,건설교통부
전기기기기능사1급,국가기술자격,고용노동부
교환설비기능사1급,국가기술자격,정보통신부
피아노조율기능사1급,국가기술자격,고용노동부
시설원예기능사보,국가기술자격,농촌진흥청
산림기능사1급,국가기술자격,산림청
식물보호산업기사,국가기술자격,농촌진흥청
유선통신선로기능사1급,국가기술자격,정보통신부
어로기능사1급,국가기술자격,해양수산부
제화제갑기능사보,국가기술자격,고용노동부
잠수기능사1급,국가기술자격,해양수산부
임업종묘기능사1급,국가기술자격,산림청
농예화학기능사1급,국가기술자격,농촌진흥청
기계정비기능사,국가기술자격,고용노동부
건축목공기능사,국가기술자격,국토교통부
건축재료시험기능사2급,국가기술자격,고용노동부
화학열기기조작기능사2급,국가기술자격,고용노동부
화학분리기기조작기능사2급,국가기술자격,고용노동부
자동전신기기기능사2급,국가기술자격,정보통신부
목재창호기능사,국가기술자격,국토해양부
금속재창호기능사,국가기술자격,국토교통부
미장기능사,국가기술자격,국토교통부
열처리기능사,국가기술자격,산업통상자원부
제지기능사2급,국가기술자격,고용노동부
위험물취급기능사2급,국가기술자격,행정안전부
방수기능사,국가기술자격,국토교통부
건축제도기능사,국가기술자격,국토해양부
전산응용건축제도기능사,국가기술자격,고용노동부
조적기능사,국가기술자격,국토교통부
인수통합종목,국가기술자격,고용노동부
양식조리산업기사,국가기술자격,식품의약품안전처
일식조리산업기사,국가기술자격,식품의약품안전처
중식조리산업기사,국가기술자격,식품의약품안전처
유리제조기능사2급,국가기술자격,고용노동부
복어조리산업기사,국가기술자격,식품의약품안전처
토목제도기능사,국가기술자격,국토해양부
측량기능사,국가기술자격,국토교통부
축로기능사,국가기술자격,고용노동부
정밀측정기능사2급,국가기술자격,산업자원부
정밀가공기능사2급,국가기술자격,고용노동부
화학유화기기조작기능사2급,국가기술자격,고용노동부
도자기제조기능사2급,국가기술자격,고용노동부
제강기능사(연속주조),국가기술자격,고용노동부
코크스기능사2급,국가기술자격,고용노동부
다듬질기능사,국가기술자격,고용노동부
건설기계차체정비기능사,국가기술자격,국토해양부
농기계정비기능사,국가기술자격,농촌진흥청
원형기능사,국가기술자격,고용노동부
압연기능사2급,국가기술자격,고용노동부
열간압연기능사,국가기술자격,고용노동부
냉간압연기능사,국가기술자격,고용노동부
제선기능사2급,국가기술자격,고용노동부
제강기능사2급,국가기술자격,고용노동부
항공기관정비기능사,국가기술자격,국토교통부
항공장비정비기능사,국가기술자격,국토교통부
항공전자정비기능사,국가기술자격,국토교통부
자동차정비기능사,국가기술자격,국토교통부
제강기능사(전로),국가기술자격,고용노동부
제강기능사(전기로),국가기술자격,고용노동부
주조기능사,국가기술자격,고용노동부
자동차기관정비기능사2급,국가기술자격,건설교통부
자동차새시정비기능사2급,국가기술자격,건설교통부
자동차전기정비기능사2급,국가기술자격,건설교통부
자동차차체수리기능사,국가기술자격,국토교통부
중기정비기능사2급,국가기술자격,국토교통부
항공기체정비기능사,국가기술자격,국토교통부
제화저부기능사보,국가기술자격,고용노동부
특수도금기능사,국가기술자격,고용노동부
금속재료시험기능사,국가기술자격,산업통상자원부
제선기능사,국가기술자격,고용노동부
주산1급,국가기술자격,고용노동부
주산2급,국가기술자격,고용노동부
정밀설계기능사2급,국가기술자격,고용노동부
건설기계기관정비기능사,국가기술자격,국토해양부
사진기능사보,국가기술자격,고용노동부
1급조리사,국가기술자격,보건복지부
영사기능사1급,국가기술자격,문화관광부
기계전자기능사1급,국가기술자격,고용노동부
주물용해기능사2급,국가기술자격,고용노동부
주물조형기능사2급,국가기술자격,고용노동부
담배제조기능사2급,국가기술자격,고용노동부
시스템제어기능사1급,국가기술자격,고용노동부
가스용접기능사,국가기술자격,고용노동부
자동차새시기능사2급,국가기술자격,건설교통부
자동차기관기능사2급,국가기술자격,건설교통부
자동차정비기능사2급,국가기술자격,건설교통부
자동차전기기능사2급,국가기술자격,건설교통부
계량기능사2급,국가기술자격,중소벤처기업부
철골구조물기능사,국가기술자격,고용노동부
배관기능사2급,국가기술자격,고용노동부
전기용접기능사,국가기술자격,고용노동부
용접기능사2급,국가기술자격,고용노동부
기계제도기능사,국가기술자격,고용노동부
전산응용기계제도기능사,국가기술자격,고용노동부
타출판금기능사,국가기술자격,고용노동부
판금기능사2급,국가기술자격,고용노동부
자동차판금기능사2급,국가기술자격,고용노동부
공유압기능사1급,국가기술자격,고용노동부
제관기능사,국가기술자격,고용노동부
정밀측정기능사,국가기술자격,산업통상자원부
정보통신설비기능사1급,국가기술자격,정보통신부
보일러취급기능사,국가기술자격,지식경제부
철도동력차기관정비기능사,국가기술자격,국토해양부
기계검사및설치기능사2급,국가기술자격,산업자원부
금형공구기능사2급,국가기술자격,산업통상자원부
프레스금형기능사,국가기술자격,지식경제부
사출금형기능사,국가기술자격,지식경제부
철도동력차전기정비기능사,국가기술자격,국토해양부
객화차정비기능사,국가기술자격,국토해양부
농기계운전기능사,국가기술자격,농촌진흥청
고압가스기계기능사2급,국가기술자격,산업자원부
밀링기능사,국가기술자격,고용노동부
수치제어밀링기능사,국가기술자격,고용노동부
프레스금형기능사1급,국가기술자격,산업자원부
사출금형기능사1급,국가기술자격,산업자원부
밀링기능사1급,국가기술자격,고용노동부
연삭기능사1급,국가기술자격,고용노동부
위험물취급기능사1급,국가기술자격,행정안전부
굴착기능사1급,국가기술자격,산업자원부
건축일반시공기능사1급,국가기술자격,건설교통부
주강용해기능사1급,국가기술자격,고용노동부
주물사처리기능사1급,국가기술자격,고용노동부
주물조형기능사1급,국가기술자격,고용노동부
주강조형기능사1급,국가기술자격,고용노동부
방사기능사1급,국가기술자격,고용노동부
방적기보전기능사1급,국가기술자격,고용노동부
방적기조정기능사1급,국가기술자격,고용노동부
