종목명,자격구분,주무부처
생사기능사1급,국가기술자격,농촌진흥청
직기보전기능사1급,국가기술자격,고용노동부
직기조정기능사1급,국가기술자격,고용노동부
주조기능사1급,국가기술자격,고용노동부
도금기능사1급,국가기술자격,고용노동부
금속재료시험기능사1급,국가기술자격,고용노동부
금속재료기능사1급,국가기술자격,산업자원부
제선기능사1급,국가기술자격,고용노동부
철도동력차전기정비기능사1급,국가기술자격,건설교통부
열차조작기능사1급,국가기술자격,건설교통부
객화차정비기능사1급,국가기술자격,건설교통부
조적기능사1급,국가기술자격,고용노동부
자동차검사기능사1급,국가기술자격,건설교통부
건설기계정비기능사1급,국가기술자격,건설교통부
항공정비기능사1급,국가기술자격,건설교통부
전산응용가공기능사1급,국가기술자격,고용노동부
일반판금기능사1급,국가기술자격,고용노동부
타출판금기능사1급,국가기술자격,고용노동부
판금기능사1급,국가기술자격,고용노동부
자동차판금기능사1급,국가기술자격,고용노동부
제관기능사1급,국가기술자격,고용노동부
철골구조물기능사1급,국가기술자격,고용노동부
측량기능사1급,국가기술자격,건설교통부
정보처리기능사1급,국가기술자격,정보통신부
건설재료기능사1급,국가기술자격,건설교통부
보선기능사1급,국가기술자격,건설교통부
전신전화기기기능사1급,국가기술자격,정보통신부
자동전신기기기능사1급,국가기술자격,정보통신부
배관기능사1급,국가기술자격,고용노동부
용접기능사1급,국가기술자격,고용노동부
정밀설계기능사1급,국가기술자격,산업자원부
선박조립기능사1급,국가기술자격,고용노동부
조선요철기능사1급,국가기술자격,고용노동부
조선기계절단기능사1급,국가기술자격,고용노동부
선체건조기능사1급,국가기술자격,고용노동부
전기공사기능사1급,국가기술자격,산업자원부
전산응용기계제도기능사1급,국가기술자격,고용노동부
공구제작기능사1급,국가기술자격,산업자원부
정밀측정기능사1급,국가기술자격,산업자원부
금형공구기능사1급,국가기술자격,산업통상자원부
신호보안산업기사,국가기술자격,건설교통부
라디오텔레비기능사1급,국가기술자격,고용노동부
전자기기기능사1급,국가기술자격,고용노동부
고압가스취급기능사1급,국가기술자격,산업자원부
고압가스기능사1급,국가기술자격,산업통상자원부
철도동력차기관정비기능사1급,국가기술자격,건설교통부
자동차새시기능사1급,국가기술자격,건설교통부
건축일반시공기능장,국가기술자격,국토교통부
기계가공기능사1급,국가기술자격,고용노동부
보오링기능사1급,국가기술자격,고용노동부
기계조립기능사1급,국가기술자격,고용노동부
자동차기관기능사1급,국가기술자격,건설교통부
고압가스화학기능사1급,국가기술자격,산업자원부
발전기기능사1급,국가기술자격,산업자원부
전기기기(1)기능사1급,국가기술자격,고용노동부
전기기기(2)기능사1급,국가기술자격,고용노동부
전기계측제어기능사1급,국가기술자격,고용노동부
전기설비기능사1급,국가기술자격,산업자원부
공기조화기능사1급,국가기술자격,고용노동부
거푸집기능사1급,국가기술자격,고용노동부
건축목공기능사1급,국가기술자격,건설교통부
기와기능사1급,국가기술자격,고용노동부
함석기능사1급,국가기술자격,고용노동부
타일기능사1급,국가기술자격,고용노동부
철골기능사1급,국가기술자격,고용노동부
창호제작기능사1급,국가기술자격,고용노동부
원동기취급기능사1급,국가기술자격,산업자원부
원동기시공기능사1급,국가기술자격,산업자원부
보일러기능사1급,국가기술자격,산업자원부
열처리기능사1급,국가기술자격,산업자원부
주물용해기능사1급,국가기술자격,고용노동부
농기계정비기능사1급,국가기술자격,농촌진흥청
고압가스기계기능사1급,국가기술자격,산업자원부
목재창호기능사1급,국가기술자격,건설교통부
미장기능사1급,국가기술자격,고용노동부
원형기능사1급,국가기술자격,고용노동부
압연기능사1급,국가기술자격,고용노동부
공조냉동기계기능사1급,국가기술자격,산업자원부
생산기계다기능기술자,국가기술자격,고용노동부
생산자동화다기능기술자,국가기술자격,고용노동부
자동차전기기능사1급,국가기술자격,건설교통부
자동차정비기능사1급,국가기술자격,건설교통부
제강기능사1급,국가기술자격,고용노동부
갱부기능사1급,국가기술자격,고용노동부
지적기능사1급,국가기술자격,행정안전부
유선방송설비기능사1급,국가기술자격,정보통신부
목공예기능사1급,국가기술자격,고용노동부
정련표백기능사1급,국가기술자격,고용노동부
침염기능사1급,국가기술자격,고용노동부
정보기계설비기능사1급,국가기술자격,정보통신부
식품기계기능사1급,국가기술자격,고용노동부
제화기능사1급,국가기술자격,고용노동부
인형기능사1급,국가기술자격,고용노동부
가눈섭기능사1급,국가기술자격,고용노동부
염색기능사1급,국가기술자격,고용노동부
직물가공기능사1급,국가기술자격,고용노동부
어간유제조기능사1급,국가기술자격,해양수산부
한천제조기능사1급,국가기술자격,해양수산부
식품가공기능사1급,국가기술자격,보건복지부
임산가공기능사1급,국가기술자격,산림청
옵셋제판기능사1급,국가기술자격,고용노동부
제빵기능사1급,국가기술자격,보건복지부
양복기능사1급,국가기술자격,고용노동부
양장기능사1급,국가기술자격,고용노동부
채소재배기능사1급,국가기술자격,농촌진흥청
과수재배기능사1급,국가기술자격,농촌진흥청
화훼재배기능사1급,국가기술자격,농촌진흥청
광산기계운전및수리기능사보,국가기술자격,고용노동부
인쇄기능사1급,국가기술자격,고용노동부
제과기능사1급,국가기술자격,보건복지부
덤프트럭기능사1급,국가기술자격,건설교통부
타자기수리기능사1급,국가기술자격,고용노동부
나염기능사1급,국가기술자격,고용노동부
통조림제조기능사1급,국가기술자격,해양수산부
주조조판기기능사1급,국가기술자격,고용노동부
시멘트제조기능사1급,국가기술자격,고용노동부
변전설비기능사1급,국가기술자격,산업자원부
송배전설비기능사1급,국가기술자격,산업자원부
로우더기능사1급,국가기술자격,건설교통부
아스팔트믹싱플랜트기능사1급,국가기술자격,건설교통부
준설선기능사1급,국가기술자격,건설교통부
쇄석기기능사1급,국가기술자격,건설교통부
사래채취기기능사1급,국가기술자격,건설교통부
로울러기능사1급,국가기술자격,건설교통부
모우터그레이더기능사1급,국가기술자격,건설교통부
아스팔트휘니셔기능사1급,국가기술자격,건설교통부
방수기능사1급,국가기술자격,건설교통부
포장기능사1급,국가기술자격,건설교통부
지형연판기능사1급,국가기술자격,고용노동부
콘크리트믹서기능사1급,국가기술자격,건설교통부
지게차기능사1급,국가기술자격,건설교통부
자수기능사1급,국가기술자격,고용노동부
한복기능사1급,국가기술자격,고용노동부
농화학기능사1급,국가기술자격,농촌진흥청
기중기기능사1급,국가기술자격,건설교통부
비파괴검사기능사1급,국가기술자격,과학기술정보통신부
금속공예기능사1급,국가기술자격,고용노동부
스크레이퍼기능사1급,국가기술자격,건설교통부
편물기능사1급,국가기술자격,고용노동부
귀금속가공기능사1급,국가기술자격,고용노동부
물리탐광기능사1급,국가기술자격,고용노동부
선광기능사1급,국가기술자격,산업자원부
광산기계설치기능사1급,국가기술자격,고용노동부
광산기계운전및수리기능사1급,국가기술자격,고용노동부
기편기능사1급,국가기술자격,고용노동부
수편기능사1급,국가기술자격,고용노동부
공업전자기기기능사1급,국가기술자격,고용노동부
전자계산기조작기능사1급,국가기술자격,고용노동부
전자계산기기능사1급,국가기술자격,고용노동부
유선설비기능사1급,국가기술자격,고용노동부
수자수기능사1급,국가기술자격,고용노동부
기계자수기능사1급,국가기술자격,고용노동부
나전칠기기능사1급,국가기술자격,고용노동부
열처리기능장,국가기술자격,고용노동부
소방설비산업기사,국가기술자격,행정안전부
계량기계산업기사,국가기술자격,지식경제부
계량물리산업기사,국가기술자격,지식경제부
주조기능장,국가기술자격,고용노동부
표면처리기능장,국가기술자격,고용노동부
자동차정비기능장,국가기술자격,국토교통부
건설기계정비기능장,국가기술자격,국토교통부
교통산업기사,국가기술자격,국토교통부
귀금속가공산업기사,국가기술자격,고용노동부
어로산업기사,국가기술자격,해양수산부
계량기사2급,국가기술자격,중소벤처기업부
고압가스기계기능장,국가기술자격,고용노동부
철도차량정비기능장,국가기술자격,국토교통부
정밀가공및측정기능장,국가기술자격,고용노동부
금형제작기능장,국가기술자격,산업통상자원부
판금기능장,국가기술자격,고용노동부
배관기능장,국가기술자격,고용노동부
계량전기산업기사,국가기술자격,산업자원부
전자회로설계산업기사,국가기술자격,지식경제부
산업위생관리산업기사,국가기술자격,고용노동부
제관기능장,국가기술자격,고용노동부
판금제관기능장,국가기술자격,고용노동부
용접기능장,국가기술자격,고용노동부
폐기물처리산업기사,국가기술자격,환경부
포장산업기사,국가기술자격,산업통상자원부
제품디자인산업기사,국가기술자격,산업통상자원부
공조냉동기계산업기사,국가기술자격,국토교통부
고분자제품제조산업기사,국가기술자격,고용노동부
화약류제조산업기사,국가기술자격,경찰청
실내건축산업기사,국가기술자격,국토교통부
정보처리산업기사,국가기술자격,과학기술정보통신부
정보기술산업기사,국가기술자격,지식경제부
건설재료시험산업기사,국가기술자격,국토교통부
방사선비파괴검사산업기사,국가기술자격,과학기술정보통신부
한식조리산업기사,국가기술자격,식품의약품안전처
패션디자인산업기사,국가기술자격,고용노동부
환경관리기사2급,국가기술자격,과학기술부
방사산업기사,국가기술자격,고용노동부
섬유디자인산업기사,국가기술자격,고용노동부
섬유기계산업기사,국가기술자격,고용노동부
"대기환경,수질환경산업기사",국가기술자격,환경부
전산응용토목제도기능사,국가기술자격,국토교통부
영림기사2급,국가기술자격,산림청
한복산업기사,국가기술자격,고용노동부
기계검사및설치기능사1급,국가기술자격,산업자원부
기계정비기능사1급,국가기술자격,고용노동부
정보통신설비다기능기술자,국가기술자격,정보통신부
정보기술다기능기술자,국가기술자격,정보통신부
인쇄기술다기능기술자,국가기술자격,고용노동부
귀금속공예다기능기술자,국가기술자격,고용노동부
패션디자인다기능기술자,국가기술자격,고용노동부
시각디자인다기능기술자,국가기술자격,고용노동부
산업디자인다기능기술자,국가기술자격,산업자원부
제지기능사1급,국가기술자격,고용노동부
선반기능사1급,국가기술자격,고용노동부
기계정비다기능기술자,국가기술자격,고용노동부
기계설계다기능기술자,국가기술자격,고용노동부
정밀계측다기능기술자,국가기술자격,고용노동부
자동차다기능기술자,국가기술자격,고용노동부
금형다기능기술자,국가기술자격,산업통상자원부
산업설비다기능기술자,국가기술자격,고용노동부
메카트로닉스다기능기술자,국가기술자격,고용노동부
금속다기능기술자,국가기술자격,고용노동부
화학분쇄혼합기능사1급,국가기술자격,고용노동부
화학열기기조작기능사1급,국가기술자격,고용노동부
화학분리기기조작기능사1급,국가기술자격,고용노동부
화학반응기기조작기능사1급,국가기술자격,고용노동부
화학유화기기조작기능사1급,국가기술자격,고용노동부
도자기기능사1급,국가기술자격,고용노동부
유리가공기능사1급,국가기술자격,고용노동부
전기다기능기술자,국가기술자격,산업자원부
전자다기능기술자,국가기술자격,산업자원부
정보처리기능장,국가기술자격,고용노동부
조리기능장,국가기술자격,식품의약품안전처
제과기능장,국가기술자격,식품의약품안전처
미용장,국가기술자격,보건복지부
이용장,국가기술자격,보건복지부
농예화학기능장,국가기술자격,고용노동부
귀금속가공기능장,국가기술자격,고용노동부
지형연판기능장,국가기술자격,고용노동부
인쇄기능장,국가기술자격,고용노동부
주조조판기기능장,국가기술자격,고용노동부
옵셋제판기능장,국가기술자격,고용노동부
침염기능장,국가기술자격,고용노동부
나염기능장,국가기술자격,고용노동부
철골기능장,국가기술자격,고용노동부
창호제작기능장,국가기술자격,고용노동부
건축목공기능장,국가기술자격,고용노동부
가구기능장,국가기술자격,고용노동부
건축목재시공기능장,국가기술자격,국토교통부
온돌기능장,국가기술자격,고용노동부
초음파비파괴검사산업기사,국가기술자격,과학기술정보통신부
침투비파괴검사산업기사,국가기술자격,과학기술정보통신부
기계가공기능장,국가기술자격,고용노동부
기어절삭기능장,국가기술자격,고용노동부
공구기능장,국가기술자격,고용노동부
금형기능장,국가기술자격,고용노동부
조적기능장,국가기술자격,고용노동부
철근기능장,국가기술자격,고용노동부
가스기능장,국가기술자격,산업통상자원부
전기공사기능장,국가기술자격,지식경제부
전자기기기능장,국가기술자격,고용노동부
소방설비산업기사(전기분야),국가기술자격,소방청
소음진동산업기사,국가기술자격,환경부
고압가스화학기능장,국가기술자격,고용노동부
금속재료시험기능장,국가기술자격,고용노동부
금속재료기능장,국가기술자격,산업통상자원부
제선기능장,국가기술자격,고용노동부
제강기능장,국가기술자격,고용노동부
코크스기능장,국가기술자격,고용노동부
압연기능장,국가기술자격,고용노동부
품질관리산업기사,국가기술자격,지식경제부
피아노조율산업기사,국가기술자격,고용노동부
소방설비산업기사(기계분야),국가기술자격,소방청
자기비파괴검사산업기사,국가기술자격,과학기술정보통신부
에너지관리기능장,국가기술자격,산업통상자원부
농업기계산업기사,국가기술자격,농촌진흥청
사출금형산업기사,국가기술자격,산업통상자원부
공조냉동기계기사,국가기술자격,국토교통부
프레스금형산업기사,국가기술자격,산업통상자원부
철도차량산업기사,국가기술자격,국토교통부
제판기사,국가기술자격,고용노동부
소방설비기사(기계분야),국가기술자격,소방청
소방설비기사,국가기술자격,행정안전부
"대기환경,수질환경,소음진동기사",국가기술자격,환경부
계량기사1급,국가기술자격,중소벤처기업부
대기환경기사,국가기술자격,환경부
유선설비기사1급,국가기술자격,정보통신부
용접산업기사,국가기술자격,고용노동부
자동차검사기사,국가기술자격,국토해양부
가스기사,국가기술자격,산업통상자원부
건축기사,국가기술자격,국토교통부
어로기사,국가기술자격,농림수산식품부
건축설비기사,국가기술자격,국토교통부
폐기물처리기사,국가기술자격,환경부
일반기계기사2급,국가기술자격,산업자원부
기계조립산업기사,국가기술자격,고용노동부
축산기사,국가기술자격,농림축산식품부
임산가공기사,국가기술자격,산림청
식품기사,국가기술자격,식품의약품안전처
수산제조기사,국가기술자격,해양수산부
승강기기사,국가기술자격,행정안전부
종자기사,국가기술자격,농촌진흥청
산림경영기사1급,국가기술자격,산림청
디자인및포장기사1급,국가기술자격,과학기술부
포장기사,국가기술자격,산업통상자원부
제품디자인기사,국가기술자격,산업통상자원부
시설원예기사,국가기술자격,농촌진흥청
시각디자인기사,국가기술자격,산업통상자원부
바이오화학제품제조기사,국가기술자격,산업통상자원부
폐기물처리기술사,국가기술자격,환경부
화약류관리기사,국가기술자격,경찰청
산업위생관리기사,국가기술자격,고용노동부
원동기검사기사1급,국가기술자격,산업자원부
공정관리기사,국가기술자격,지식경제부
해양공학기사,국가기술자격,해양수산부
해양생산관리기사,국가기술자격,농림수산식품부
광학기사,국가기술자격,산업통상자원부
계량기사1급(물리분야),국가기술자격,중소벤처기업부
기계안전기사1급,국가기술자격,고용노동부
화공안전기사1급,국가기술자격,고용노동부
전기안전기사1급,국가기술자격,고용노동부
산업안전기사,국가기술자격,고용노동부
건설안전기사,국가기술자격,고용노동부
측량및지형공간정보기사,국가기술자격,국토교통부
프레스금형설계기사,국가기술자격,산업통상자원부
철도차량기사,국가기술자격,국토교통부
지적기사,국가기술자격,국토교통부
인쇄기사,국가기술자격,고용노동부
해양기사1급,국가기술자격,국토교통부
해양환경기사,국가기술자격,해양수산부
해양자원개발기사,국가기술자격,해양수산부
건설기계설비기사,국가기술자격,국토교통부
건설기계정비기사,국가기술자격,국토교통부
일반기계기사,국가기술자격,산업통상자원부
용접기사,국가기술자격,고용노동부
도시계획기사,국가기술자격,국토교통부
환경관리기사1급,국가기술자격,과학기술부
조경기사,국가기술자격,국토교통부
농업기계기사,국가기술자격,농촌진흥청
사출금형설계기사,국가기술자격,산업통상자원부
소음진동기술사,국가기술자격,환경부
농화학기술사,국가기술자격,농촌진흥청
정보처리기사,국가기술자격,과학기술정보통신부
전자계산기기사,국가기술자격,과학기술정보통신부
전자계산기조직응용기사,국가기술자격,과학기술정보통신부
실내건축기사,국가기술자격,국토교통부
섬유기사1급,국가기술자격,고용노동부
교통기술사,국가기술자격,국토교통부
일반기계기사1급,국가기술자격,산업자원부
정밀기계기사1급,국가기술자격,산업자원부
핵연료기술사,국가기술자격,과학기술부
어병기사,국가기술자격,농림수산식품부
침투비파괴검사기사,국가기술자격,과학기술정보통신부
와전류비파괴검사기사,국가기술자격,과학기술정보통신부
비파괴검사기사1급(전자기침투),국가기술자격,과학기술정보통신부
수질환경기사,국가기술자격,환경부
소음진동기사,국가기술자격,환경부
누설비파괴검사기사,국가기술자격,과학기술정보통신부
"수산양식기사1급(1류,2류,3류,4류)",국가기술자격,해양수산부
기상기사,국가기술자격,기상청
의류기사,국가기술자격,고용노동부
광산기사1급,국가기술자격,산업자원부
소방설비기사(전기분야),국가기술자격,소방청
자기비파괴검사기사,국가기술자격,과학기술정보통신부
식물보호기사,국가기술자격,농촌진흥청
산림경영기사,국가기술자격,산림청
임업종묘기사,국가기술자격,산림청
농예화학기사1급,국가기술자격,농촌진흥청
건축일반시공산업기사,국가기술자격,국토교통부
조적산업기사,국가기술자격,국토해양부
건축목공산업기사,국가기술자격,국토교통부
섬유기사2급,국가기술자격,고용노동부
대기환경산업기사,국가기술자격,환경부
수질환경산업기사,국가기술자격,환경부
전자계산기조직응용산업기사,국가기술자격,지식경제부
지적기능산업기사,국가기술자격,국토해양부
광산기사2급,국가기술자격,산업자원부
방직산업기사,국가기술자격,고용노동부
섬유가공산업기사,국가기술자격,고용노동부
조선산업기사,국가기술자격,산업통상자원부
석재기사2급,국가기술자격,고용노동부
산림경영기사2급,국가기술자격,산림청
산림공학산업기사,국가기술자격,산림청
산림경영산업기사,국가기술자격,산림청
계량기사2급(물리분야),국가기술자격,중소벤처기업부
잠수산업기사,국가기술자격,해양수산부
건축산업기사,국가기술자격,국토교통부
건축설비산업기사,국가기술자격,국토교통부
전기산업기사,국가기술자격,산업통상자원부
전기공사산업기사,국가기술자격,산업통상자원부
전기기기산업기사,국가기술자격,고용노동부
산림산업기사,국가기술자격,산림청
농예화학기사2급,국가기술자격,농촌진흥청
축산산업기사,국가기술자격,농림축산식품부
임산가공산업기사,국가기술자격,산림청
식품산업기사,국가기술자격,식품의약품안전처
수산제조산업기사,국가기술자격,농림수산식품부
철도신호산업기사,국가기술자격,국토교통부
전자산업기사,국가기술자격,산업통상자원부
공업계기기사2급,국가기술자격,산업자원부
화약류관리산업기사,국가기술자격,경찰청
화약류관리기사2급,국가기술자격,행정안전부
종자산업기사,국가기술자격,농촌진흥청
가스산업기사,국가기술자격,산업통상자원부
항공산업기사,국가기술자격,국토교통부
선박기계기사2급,국가기술자격,고용노동부
토목산업기사,국가기술자격,국토교통부
건축시공기사2급,국가기술자격,건설교통부
주조산업기사,국가기술자격,고용노동부
표면처리산업기사,국가기술자격,고용노동부
화공기사2급,국가기술자격,과학기술부
공업화학기사2급,국가기술자격,과학기술부
시각디자인산업기사,국가기술자격,산업통상자원부
건설안전산업기사,국가기술자격,고용노동부
제관산업기사,국가기술자격,고용노동부
정밀기계기사2급,국가기술자격,과학기술부
금속기사2급,국가기술자격,고용노동부
승강기산업기사,국가기술자격,행정안전부
자동차검사산업기사,국가기술자격,국토해양부
디자인및포장기사2급,국가기술자격,과학기술부
